,Unnamed: 0,name,col2
406,406,"count(1) as self_value  ,","count(1) as self_value  ,"
407,407,"null as check_flag  ,","null as check_flag  ,"
408,408,null as check_comm,null as check_comm
409,409,from his_bi.dwd_inp_medical_d,from his_bi.dwd_inp_medical_d
410,410,where,where
411,411,key = 'D00114',key = 'D00114'
412,412,"and left(st_date,6) = c_monthlist.month_id","and left(st_date,6) = c_monthlist.month_id"
413,413,"group by left(st_date,6);","group by left(st_date,6);"
414,414,---盆腔炎性疾病,---盆腔炎性疾病
415,415,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702010301';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702010301';
416,416,insert into his_bi.level_master_m,insert into his_bi.level_master_m
417,417,select,select
418,418,"left(st_date,6) as month_id,","left(st_date,6) as month_id,"
419,419,"'LV00702010301' as level_code ,","'LV00702010301' as level_code ,"
420,420,"count(1) as level_value,","COALESCE(count(1),0)"
421,421,"now() as update_time ,","now() as update_time ,"
422,422,"count(1) as self_value  ,","count(1) as self_value  ,"
423,423,"null as check_flag  ,","null as check_flag  ,"
424,424,null as check_comm,null as check_comm
425,425,from his_bi.dwd_inp_medical_d,from his_bi.dwd_inp_medical_d
426,426,where,where
427,427,key = 'D00116',key = 'D00116'
428,428,"and left(st_date,6) = c_monthlist.month_id","and left(st_date,6) = c_monthlist.month_id"
429,429,"group by left(st_date,6);","group by left(st_date,6);"
430,430,---异位妊娠,---异位妊娠
431,431,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702010401';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702010401';
432,432,insert into his_bi.level_master_m,insert into his_bi.level_master_m
433,433,select,select
434,434,"left(st_date,6) as month_id,","left(st_date,6) as month_id,"
435,435,"'LV00702010401' as level_code ,","'LV00702010401' as level_code ,"
436,436,"count(1) as level_value,","COALESCE(count(1),0)"
437,437,"now() as update_time ,","now() as update_time ,"
438,438,"count(1) as self_value  ,","count(1) as self_value  ,"
439,439,"null as check_flag  ,","null as check_flag  ,"
440,440,null as check_comm,null as check_comm
441,441,from his_bi.dwd_inp_medical_d,from his_bi.dwd_inp_medical_d
442,442,where,where
443,443,key = 'D00113',key = 'D00113'
444,444,"and left(st_date,6) = c_monthlist.month_id","and left(st_date,6) = c_monthlist.month_id"
445,445,"group by left(st_date,6);","group by left(st_date,6);"
446,446,---女性生殖器脱垂,---女性生殖器脱垂
447,447,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702010501';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702010501';
448,448,insert into his_bi.level_master_m,insert into his_bi.level_master_m
449,449,select,select
450,450,"left(st_date,6) as month_id,","left(st_date,6) as month_id,"
451,451,"'LV00702010501' as level_code ,","'LV00702010501' as level_code ,"
452,452,"count(1) as level_value,","COALESCE(count(1),0)"
453,453,"now() as update_time ,","now() as update_time ,"
454,454,"count(1) as self_value  ,","count(1) as self_value  ,"
455,455,"null as check_flag  ,","null as check_flag  ,"
456,456,null as check_comm,null as check_comm
457,457,from his_bi.dwd_inp_medical_d,from his_bi.dwd_inp_medical_d
458,458,where,where
459,459,key = 'D00117',key = 'D00117'
460,460,"and left(st_date,6) = c_monthlist.month_id","and left(st_date,6) = c_monthlist.month_id"
461,461,"group by left(st_date,6);","group by left(st_date,6);"
462,462,---重度卵巢过度刺激综合征,---重度卵巢过度刺激综合征
463,463,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702010801';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702010801';
464,464,insert into his_bi.level_master_m,insert into his_bi.level_master_m
465,465,select,select
466,466,"left(st_date,6) as month_id,","left(st_date,6) as month_id,"
467,467,"'LV00702010801' as level_code ,","'LV00702010801' as level_code ,"
468,468,"count(1) as level_value,","COALESCE(count(1),0)"
469,469,"now() as update_time ,","now() as update_time ,"
470,470,"count(1) as self_value  ,","count(1) as self_value  ,"
471,471,"null as check_flag  ,","null as check_flag  ,"
472,472,null as check_comm,null as check_comm
473,473,from his_bi.dwd_inp_medical_d,from his_bi.dwd_inp_medical_d
474,474,where,where
475,475,key = 'D00121',key = 'D00121'
476,476,"and left(st_date,6) = c_monthlist.month_id","and left(st_date,6) = c_monthlist.month_id"
477,477,"group by left(st_date,6);","group by left(st_date,6);"
478,478,---重度子痫前期,---重度子痫前期
479,479,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702010901';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702010901';
480,480,insert into his_bi.level_master_m,insert into his_bi.level_master_m
481,481,select,select
482,482,"left(st_date,6) as month_id,","left(st_date,6) as month_id,"
483,483,"'LV00702010901' as level_code ,","'LV00702010901' as level_code ,"
484,484,"count(1) as level_value,","COALESCE(count(1),0)"
485,485,"now() as update_time ,","now() as update_time ,"
486,486,"count(1) as self_value  ,","count(1) as self_value  ,"
487,487,"null as check_flag  ,","null as check_flag  ,"
488,488,null as check_comm,null as check_comm
489,489,from his_bi.dwd_inp_medical_d,from his_bi.dwd_inp_medical_d
490,490,where,where
491,491,key = 'D00111',key = 'D00111'
492,492,"and left(st_date,6) = c_monthlist.month_id","and left(st_date,6) = c_monthlist.month_id"
493,493,"group by left(st_date,6);","group by left(st_date,6);"
494,494,---早产,---早产
495,495,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702011001';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702011001';
496,496,insert into his_bi.level_master_m,insert into his_bi.level_master_m
497,497,select,select
498,498,"left(st_date,6) as month_id,","left(st_date,6) as month_id,"
499,499,"'LV00702011001' as level_code ,","'LV00702011001' as level_code ,"
500,500,"count(1) as level_value,","COALESCE(count(1),0)"
501,501,"now() as update_time ,","now() as update_time ,"
502,502,"count(1) as self_value  ,","count(1) as self_value  ,"
503,503,"null as check_flag  ,","null as check_flag  ,"
504,504,null as check_comm,null as check_comm
505,505,from his_bi.dwd_inp_medical_d,from his_bi.dwd_inp_medical_d
506,506,where,where
507,507,key = 'D00106',key = 'D00106'
508,508,"and left(st_date,6) = c_monthlist.month_id","and left(st_date,6) = c_monthlist.month_id"
509,509,"group by left(st_date,6);","group by left(st_date,6);"
510,510,---多胎妊娠,---多胎妊娠
511,511,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702011101';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702011101';
512,512,insert into his_bi.level_master_m,insert into his_bi.level_master_m
513,513,select,select
514,514,"left(st_date,6) as month_id,","left(st_date,6) as month_id,"
515,515,"'LV00702011101' as level_code ,","'LV00702011101' as level_code ,"
516,516,"count(1) as level_value,","COALESCE(count(1),0)"
517,517,"now() as update_time ,","now() as update_time ,"
518,518,"count(1) as self_value  ,","count(1) as self_value  ,"
519,519,"null as check_flag  ,","null as check_flag  ,"
520,520,null as check_comm,null as check_comm
521,521,from his_bi.dwd_inp_medical_d,from his_bi.dwd_inp_medical_d
522,522,where,where
523,523,key = 'D00107',key = 'D00107'
524,524,"and left(st_date,6) = c_monthlist.month_id","and left(st_date,6) = c_monthlist.month_id"
525,525,"group by left(st_date,6);","group by left(st_date,6);"
526,526,---胎膜早破,---胎膜早破
527,527,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702011201';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702011201';
528,528,insert into his_bi.level_master_m,insert into his_bi.level_master_m
529,529,select,select
530,530,"left(st_date,6) as month_id,","left(st_date,6) as month_id,"
531,531,"'LV00702011201' as level_code ,","'LV00702011201' as level_code ,"
532,532,"count(1) as level_value,","COALESCE(count(1),0)"
533,533,"now() as update_time ,","now() as update_time ,"
534,534,"count(1) as self_value  ,","count(1) as self_value  ,"
535,535,"null as check_flag  ,","null as check_flag  ,"
536,536,null as check_comm,null as check_comm
537,537,from his_bi.dwd_inp_medical_d,from his_bi.dwd_inp_medical_d
538,538,where,where
539,539,key = 'D00108',key = 'D00108'
540,540,"and left(st_date,6) = c_monthlist.month_id","and left(st_date,6) = c_monthlist.month_id"
541,541,"group by left(st_date,6);","group by left(st_date,6);"
542,542,---前置胎盘,---前置胎盘
543,543,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702011301';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702011301';
544,544,insert into his_bi.level_master_m,insert into his_bi.level_master_m
545,545,select,select
546,546,"left(st_date,6) as month_id,","left(st_date,6) as month_id,"
547,547,"'LV00702011301' as level_code ,","'LV00702011301' as level_code ,"
548,548,"count(1) as level_value,","COALESCE(count(1),0)"
549,549,"now() as update_time ,","now() as update_time ,"
550,550,"count(1) as self_value  ,","count(1) as self_value  ,"
551,551,"null as check_flag  ,","null as check_flag  ,"
552,552,null as check_comm,null as check_comm
553,553,from his_bi.dwd_inp_medical_d,from his_bi.dwd_inp_medical_d
554,554,where,where
555,555,key = 'D00109',key = 'D00109'
556,556,"and left(st_date,6) = c_monthlist.month_id","and left(st_date,6) = c_monthlist.month_id"
557,557,"group by left(st_date,6);","group by left(st_date,6);"
558,558,---胎盘早剥,---胎盘早剥
559,559,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702011401';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702011401';
560,560,insert into his_bi.level_master_m,insert into his_bi.level_master_m
561,561,select,select
562,562,"left(st_date,6) as month_id,","left(st_date,6) as month_id,"
563,563,"'LV00702011401' as level_code ,","'LV00702011401' as level_code ,"
564,564,"count(1) as level_value,","COALESCE(count(1),0)"
565,565,"now() as update_time ,","now() as update_time ,"
566,566,"count(1) as self_value  ,","count(1) as self_value  ,"
567,567,"null as check_flag  ,","null as check_flag  ,"
568,568,null as check_comm,null as check_comm
569,569,from his_bi.dwd_inp_medical_d,from his_bi.dwd_inp_medical_d
570,570,where,where
571,571,key = 'D00110',key = 'D00110'
572,572,"and left(st_date,6) = c_monthlist.month_id","and left(st_date,6) = c_monthlist.month_id"
573,573,"group by left(st_date,6);","group by left(st_date,6);"
574,574,---新生儿窒息,---新生儿窒息
575,575,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702011501';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702011501';
576,576,insert into his_bi.level_master_m,insert into his_bi.level_master_m
577,577,select,select
578,578,"left(st_date,6) as month_id,","left(st_date,6) as month_id,"
579,579,"'LV00702011501' as level_code ,","'LV00702011501' as level_code ,"
580,580,"count(1) as level_value,","COALESCE(count(1),0)"
581,581,"now() as update_time ,","now() as update_time ,"
582,582,"count(1) as self_value  ,","count(1) as self_value  ,"
583,583,"null as check_flag  ,","null as check_flag  ,"
584,584,null as check_comm,null as check_comm
585,585,from his_bi.dwd_inp_medical_d,from his_bi.dwd_inp_medical_d
586,586,where,where
587,587,key = 'D00127',key = 'D00127'
588,588,"and left(st_date,6) = c_monthlist.month_id","and left(st_date,6) = c_monthlist.month_id"
589,589,"group by left(st_date,6);","group by left(st_date,6);"
590,590,---新生儿呼吸窘迫,---新生儿呼吸窘迫
591,591,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702011601';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702011601';
592,592,insert into his_bi.level_master_m,insert into his_bi.level_master_m
593,593,select,select
594,594,"left(st_date,6) as month_id,","left(st_date,6) as month_id,"
595,595,"'LV00702011601' as level_code ,","'LV00702011601' as level_code ,"
596,596,"count(1) as level_value,","COALESCE(count(1),0)"
597,597,"now() as update_time ,","now() as update_time ,"
598,598,"count(1) as self_value  ,","count(1) as self_value  ,"
599,599,"null as check_flag  ,","null as check_flag  ,"
600,600,null as check_comm,null as check_comm
601,601,from his_bi.dwd_inp_medical_d,from his_bi.dwd_inp_medical_d
602,602,where,where
603,603,key = 'D00128',key = 'D00128'
604,604,"and left(st_date,6) = c_monthlist.month_id","and left(st_date,6) = c_monthlist.month_id"
605,605,"group by left(st_date,6);","group by left(st_date,6);"
606,606,---支气管肺炎,---支气管肺炎
607,607,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702011701';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702011701';
608,608,insert into his_bi.level_master_m,insert into his_bi.level_master_m
609,609,select,select
610,610,"left(st_date,6) as month_id,","left(st_date,6) as month_id,"
611,611,"'LV00702011701' as level_code ,","'LV00702011701' as level_code ,"
612,612,"count(1) as level_value,","COALESCE(count(1),0)"
613,613,"now() as update_time ,","now() as update_time ,"
614,614,"count(1) as self_value  ,","count(1) as self_value  ,"
615,615,"null as check_flag  ,","null as check_flag  ,"
616,616,null as check_comm,null as check_comm
617,617,from his_bi.dwd_inp_medical_d,from his_bi.dwd_inp_medical_d
618,618,where,where
619,619,key = 'D00123',key = 'D00123'
620,620,"and left(st_date,6) = c_monthlist.month_id","and left(st_date,6) = c_monthlist.month_id"
621,621,"group by left(st_date,6);","group by left(st_date,6);"
622,622,---小儿腹泻病,---小儿腹泻病
623,623,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702011801';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702011801';
624,624,insert into his_bi.level_master_m,insert into his_bi.level_master_m
625,625,select,select
626,626,"left(st_date,6) as month_id,","left(st_date,6) as month_id,"
627,627,"'LV00702011801' as level_code ,","'LV00702011801' as level_code ,"
628,628,"count(1) as level_value,","COALESCE(count(1),0)"
629,629,"now() as update_time ,","now() as update_time ,"
630,630,"count(1) as self_value  ,","count(1) as self_value  ,"
631,631,"null as check_flag  ,","null as check_flag  ,"
632,632,null as check_comm,null as check_comm
633,633,from his_bi.dwd_inp_medical_d,from his_bi.dwd_inp_medical_d
634,634,where,where
635,635,key = 'D00124',key = 'D00124'
636,636,"and left(st_date,6) = c_monthlist.month_id","and left(st_date,6) = c_monthlist.month_id"
637,637,"group by left(st_date,6);","group by left(st_date,6);"
638,638,---低出生体重儿,---低出生体重儿
